id,prediction
6,155043
13,125487
20,293293
30,96204
37,171833
67,148307
77,233895
82,440814
103,436250
119,114466
123,313155
128,202312
141,395339
153,420232
158,116544
160,183094
173,405680
178,685470
181,286322
189,84926
190,169346
206,135556
217,133519
227,257381
228,244611
268,352136
271,294143
275,178689
278,143761
285,193349
301,130087
328,482800
331,176400
335,595322
348,390795
349,135378
352,405319
374,146933
386,350138
393,197445
401,365839
422,309472
423,442028
460,359157
471,178575
475,494776
479,190516
482,113585
502,167865
559,106467
567,176432
574,109576
575,302948
577,83136
586,219721
596,119237
599,383542
601,62794
602,69767
603,110724
604,182438
611,325660
637,165142
641,136150
647,183561
657,396391
666,51139
687,483619
715,108887
738,230168
754,206827
788,214920
789,15926
791,310596
793,47870
794,293340
803,136450
816,194928
828,620513
839,387598
840,143557
841,548888
851,327953
852,169608
853,133003
859,339913
868,161604
871,230617
873,307948
892,147519
897,362856
915,98985
917,218868
936,340487
951,182709
952,69960
954,289739
977,219380
993,192343
995,339200
997,187609
1022,132320
1033,233665
1045,266603
1053,156409
1055,117986
1058,301914
1065,248901
1087,244478
1092,463662
1095,833784
1112,105583
1118,107451
1131,514559
1132,142794
1135,309054
1150,51722
1155,254162
1185,132268
1187,170747
1208,75195
1222,97297
1224,203573
1245,140909
1250,526086
1254,260487
1262,104976
1267,254337
1285,98198
1295,644404
1334,280098
1343,199844
1344,129170
1362,194544
1376,364070
1379,321599
1387,361469
1389,322349
1414,148514
1425,88255
1429,66472
1434,383434
1447,182803
1480,87894
1487,47980
1512,318329
1532,128464
1537,148730
1540,89810
1548,58873
1584,107602
1588,568010
1590,205828
1591,295533
1594,33344
1604,256393
1617,113127
1618,60667
1621,308791
1622,168974
1629,253584
1643,128688
1644,300123
1646,291854
1666,163232
1670,176236
1687,219676
1691,90104
1715,141626
1716,121938
1722,142920
1738,137809
1743,158109
1748,146302
1750,253355
1751,40713
1758,284391
1778,212859
1782,159578
1784,400621
1792,278438
1808,669685
1809,242257
1813,129460
1816,848299
1837,528040
1846,116889
1848,39537
1852,72354
1858,166608
1871,220543
1881,180309
1885,210221
1902,175884
1905,162809
1915,341117
1944,508428
1950,192494
1959,154372
1965,381329
1992,200077
2015,194938
2018,140227
2019,197616
2048,91716
2066,274982
2091,299077
2094,579069
2097,168945
2098,181213
2101,215098
2113,254415
2122,451398
2124,111672
2126,113717
2129,120018
2134,68042
2139,168069
2147,244968
2156,288031
2161,100644
2165,60671
2167,253785
2175,321992
2193,210848
2196,239651
2201,40992
2212,197198
2216,143315
2220,86981
2231,120133
2236,493044
2238,239229
2240,140441
2241,75751
2250,160557
2260,405220
2265,180282
2275,384582
2280,191331
2283,165488
2292,373105
2303,70394
2372,274132
2373,506689
2404,160986
2409,446213
2410,118108
2422,26716
2435,383790
2437,555636
2440,120806
2446,190935
2454,219723
2457,264591
2467,216270
2475,284803
2477,197926
2484,104736
2486,27463
2493,204515
2502,170730
2518,410337
2522,123362
2539,134035
2540,192745
2549,465086
2554,602026
2559,352849
2562,295129
2565,198565
2585,180532
2587,81379
2589,491114
2620,254347
2623,114111
2635,411589
2645,156825
2646,429186
2664,126006
2698,826926
2705,493853
2711,60188
2712,105928
2713,220742
2720,272102
2728,252070
2740,130073
2742,232822
